regis_date,contract_no,contractor,garanty_type,cost_budget,project_name,status,garanty_end,owner
4/12/2563,CNTR-271/64,บริษัท มาร์เก็ตติ้ง ฟอร์เวิร์ด จำกัด,เงินสด  / 3 เดือน ,"20,923.00",จ้างซ่อมตู้บรรทุกขยะ ๒ ตู้เบอร์ ๑๙ (๐๒๘ ๕๔ ๐๐๒๓)และเบอร์ ๒๐ (๐๒๘ ๕๔ ๐๐๒๔),ยังไม่คืน,1 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
4/12/2563,CNTR-272/64,บริษัท มาร์เก็ตติ้ง ฟอร์เวิร์ด จำกัด,เงินสด  / 3 เดือน ,"15,213.00",จ้างซ่อมแซมตู้บรรทุกขยะ เบอร์ ๖ (๐๒๘ ๕๑ ๐๐๑๐) ,ยังไม่คืน,22/3/2564,สำนักการช่าง
7/12/2563,CNTR-280/64,กิจการร่วมค้า เอส.เอ็ม.ซี.,หนังสือค้ำประกันเลขที่ 800353554268 / 2 ปี ,"130,633.00",จ้างก่อสร้างรั้ว คสล. ศูนย์พึ่งพิงสุนัขจรดจัดคลองสิบสอง (งบประมาณรายจ่ายประจำปี 2562),ยังไม่คืน,18/3/2564,สำนักการช่าง
7/12/2563,CNTR-281/64,บริษัท วันชัย 1992 จำกัด,หนังสือค้ำประกันเลขที่ 00019/201036/0010/63 / 2 ปี ,"177,500.00",จ้างก่อสร้างก่อสร้างวางท่อระบายน้ำ คสล.ซอยรังสิต-นครนายก 27 ซอย 3,ยังไม่คืน,1 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
8/12/2563,CNTR-284/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"18,910.00",จ้างเหมาโครงการติดตั้งไฟฟ้าส่องสว่างทางสาธารณะ บริเวณสะพานศาลเจ้าคลองหนึ่ง,ยังไม่คืน,26/12/2564,สำนักการช่าง
9/12/2563,CNTR-291/64,บริษัท พี.เจ.แอนด์ แอล. ก่อสร้าง จำกัด,หนังสือค้ำประกันเลขที่ 100034120506 / 2 ปี ,"1,000,000.00",จ้างก่อสร้างซ่อมแซมสะพานไม้ข้ามคลองบริเวณคลองรังสิตประยูรศักดิ์ (โรงเรียนศิริศึกษา),ยังไม่คืน,1 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
14/12/2563,CNTR-304/64,บริษัท เคลฟเวอร์ เซอร์วิส จำกัด,เงินสด  / 1 ปี ,"4,200.00",ซื้อครุภัณฑ์โรงงาน (ถังเติมน้ำมันเกียร์ จำนวน 2 เครื่อง และ ถังอัดจารบี จำนวน 1 เครื่อง),ยังไม่คืน,29/3/2564,สำนักการช่าง
15/12/2563,CNTR-307/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"22,100.00",จ้างเหมาโครงการติดตั้งไฟฟ้าส่องสว่างทางสาธารณะ บริเวณซอยรังสิต-ปทุมธานี 27 ,ยังไม่คืน,1 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
16/12/2563,CNTR-320/64,บริษัท เฮอร์ริเทจ อินเตอร์เนชั่ลแนล โพร์วายเดอร์ จำกัด,เงินสด  / 1 ปี ,525,จ้างซ่อมเครื่องสูบน้ำ ๕ เครื่อง ,ยังไม่คืน,1 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
21/12/2563,CNTR-334/64,บริษัท โอลี่ กรุ๊ป จำกัด,หนังสือค้ำประกันเลขที่ 00019/200130/0069/63 / 1 ปี ,"24,900.00",จ้างเหมาซ่อมแซมสะพานเฉลิมพระเกียรติ หน้าหมู่บ้านรัตนโกสินทร์ 200,ยังไม่คืน,30/12/2564,สำนักการช่าง
23/12/2563,CNTR-343/64,บริษัท พกฤษ จำกัด,เงินสด  / 1 ปี ,"22,900.00",ซื้อครุภัณฑ์สนาม (ชุดหลังคาทรงโค้ง และผ้าใบเต็นท์),ยังไม่คืน,15 วัน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
25/12/2563,CNTR-358/64,ห้างหุ้นส่วนจำกัด ผดุง เอ็นจิเนียริ่ง แอนด์ คอนสตรัคชั่น,เงินสด  / 1 เดือน ,"21,172.00",จ้างเหมาปลูกต้นพุทธรักษา พร้อมดูแล บริเวณริมคลองรังสิตประยูรศักดิ์ (ฝั่งใต้) ช่วงสะพานหน้าหมู่บ้านเปรมปรีดิ์ ถึง สะพานหน้าหมู่บ้านธงชัย,ยังไม่คืน,1 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
25/12/2563,CNTR-360/64,ห้างหุ้นส่วนจำกัด ผดุง เอ็นจิเนียริ่ง แอนด์ คอนสตรัคชั่น,เงินสด  / 15 วัน ,"18,750.00",จ้างเหมาลอกลำรางสาธารณะ บริเวณซอยรังสิต-นครนายก 27,ยังไม่คืน,1 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
25/12/2563,CNTR-363/64,ห้างหุ้นส่วนจำกัด ศรีอยุธยา การโยธา,หนังสือค้ำประกันเลขที่ ค.47690315831000 / 2 ปี ,"241,000.00",จ้างก่อสร้างยกระดับผิวจราจร คสล.ซอยรังสิต-นครนายก 24 (ด้านท้ายซอย) ,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
7/1/2564,CNTR-394/64,บริษัท แพลนนิ่ง แอนด์ รีเสิร์ช คอนซัลแทนต์ จำกัด,หนังสือค้ำประกันเลขที่ 100036058980,"49,500.00",จ้างออกแบบออกแบบการจราจรและการระบายน้ำฯช่วงระหว่างซอยรังสิต-นครนายก 27 ถึง ซอยรังสิต-นครนายก 31,ยังไม่คืน,20/3/2565,สำนักการช่าง
8/1/2564,CNTR-401/64,ห้างหุ้นส่วนจำกัด ปทุมธานีวัสดุภัณฑ์,เงินสด  / 1 ปี ,"18,750.00",ซื้อครุภัณฑ์ไฟฟ้าและวิทยุ (โคมไฟฟ้าสนาม LED ขนาด 400 W จำนวน 50 ชุด) ,ยังไม่คืน,6/4/2565,สำนักการช่าง
8/1/2564,CNTR-402/64,ห้างหุ้นส่วนจำกัด ปทุมธานีวัสดุภัณฑ์,เงินสด  / 1 ปี ,"3,250.00",ซื้อครุภัณฑ์สำนักงาน (เก้าอี้โครงเหล็กบุนวม พร้อมสกรีนหลัง เทศบาลนครรังสิต จำนวน 100 ตัว),ยังไม่คืน,2 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
8/1/2564,CNTR-404/64,ห้างหุ้นส่วนจำกัด  นาคนิกร,เงินสด  / 3 เดือน ,"21,400.00"," จ้างซ่อมรถยนต์และเครื่องสูบน้ำ (๐๕๕ ๕๓ ๐๒๒๔,๘๒-๓๒๕๒,ถข ๑,๘๑-๖๒๙๗,๘๒-๓๒๕๕,บท ๔๕๘๑,บต-๓๘๔๗)",ยังไม่คืน,11/2/2565,สำนักการช่าง
11/1/2564,CNTR-415/64,บริษัท โตโยต้าเภตรา จำกัด,เช็คเลขที่ 17256598 / 1 ปี ,"68,200.00",ซื้อครุภัณฑ์ยานพาหนะและขนส่ง รถโดยสารขนาด 12 ที่นั่ง (ดีเซล) จำนวน 1 คัน (สำนักการช่าง),ยังไม่คืน,14/1/2565,สำนักการช่าง
12/1/2564,CNTR-419/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"23,330.00",จ้างเหมาโครงการติดตั้งระบบสปริงเกอร์รดน้ำต้นไม้ บริเวณเกาะกลางถนน บริเวณซอยพหลโยธิน 127 ,ยังไม่คืน,26/2/2565,สำนักการช่าง
13/1/2564,CNTR-436/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"23,850.00",โครงการปรับปรุงฝาบ่อพัก ซอยรังสิต-ปทุมธานี 24 ช่วงที่ 2 กลางซอย,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
14/1/2564,CNTR-441/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"7,070.00",จ้างเหมาโครงการติดตั้งตู้ควบคุมไฟสวนสาธารณะ ซอยรังสิต-ปทุมธานี 14 ซอย 11,ยังไม่คืน,1 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
15/1/2564,CNTR-454/64,บริษัท พัชรี เฮฟวี่ แมชชีนเนอรี่ จำกัด,หนังสือค้ำประกันเลขที่ 02256211000001 / 1 ปี ,"169,950.00",ซื้อครุภัณฑ์ก่อสร้าง (จัดซื้อรถตักหน้าขุดหลัง แบบขับเคลื่อนสี่ล้อ จำนวน 1 คัน) ,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
15/1/2564,CNTR-455/64,บริษัท เคลฟเวอร์ เซอร์วิส จำกัด,เงินสด  / 3 เดือน ,"6,265.00",จ้างซ่อมรถดูดสิ่งปฏิกูล ทะเบียน 82-0775,ยังไม่คืน,3/2/2566,สำนักการช่าง
15/1/2564,CNTR-457/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"18,600.00",จ้างเหมาโครงการติดตั้งตู้ควบคุมการเปิด-ปิดไฟทางอัตโนมัติ บริเวณชุมชนในเขตเทศบาลนครรังสิต (จำนวน 16 จุด),ยังไม่คืน,1 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
15/1/2564,CNTR-460/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"23,900.00",จ้างเหมาโครงการปรับปรุงฝาบ่อพัก ซอยรังสิต-นครนายก 12 ช่วงกลางซอย ,ยังไม่คืน,19/2/2565,สำนักการช่าง
18/1/2564,CNTR-467/64,บริษัท ดับบลิวอีสิบเก้าเอ็นจิเนียริ่ง จำกัด,หนังสือค้ำประกันเลขที่ 100036170977 / 2 ปี ,"188,500.00",จ้างก่อสร้างถนน คสล.พร้อมวางท่อระบายน้ำ คสล.ซอยรังสิต-ปทุมธานี 10 ซอย 12 ,ยังไม่คืน,10/2/2565,สำนักการช่าง
18/1/2564,CNTR-473/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"22,700.00",จ้างเหมาโครงการปรับปรุงฝาบ่อพัก ซอยรังสิต-นครนายก 67,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
19/1/2564,CNTR-477/64,บริษัท แสงชัย ไลท์ติ้ง จำกัด,เงินสด  / 1 ปี ,"67,500.00",ซื้อครุภัณฑ์ไฟฟ้าและวิทยุ (โคมไฟฟ้าถนน),ยังไม่คืน,1 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
20/1/2564,CNTR-483/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"22,500.00",จ้างเหมาโครงการปรับปรุงฝาบ่อพัก ซอยรังสิต-นครนายก 26,ยังไม่คืน,26/2/2565,สำนักการช่าง
20/1/2564,CNTR-498/64,บริษัท วันชัย 1992 จำกัด,หนังสือค้ำประกันเลขที่ 00019/201036/0003/64 / 2 ปี ,"280,000.00",จ้างก่อสร้างก่อสร้างขยายผิวจราจรบริเวณปากซอยรังสิต-นครนายก 31 ,ยังไม่คืน,2/2/2565,สำนักการช่าง
22/1/2564,CNTR-508/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"22,500.00",จ้างเหมาโครงการปรับปรุงฝาบ่อพัก ซอยรังสิต-ปทุมธานี 17 (ช่วง 2),ยังไม่คืน,30/4/2564,สำนักการช่าง
26/1/2564,CNTR-527/64,ห้างหุ้นส่วนจำกัด  นาคนิกร,เงินสด  / 3 เดือน ,"12,500.00",จ้างซ่อมรถ ๒ คัน (ทะเบียน ๘๑-๗๒๘๑ และ บฉ-๖๙๔๐),ยังไม่คืน,12/2/2565,สำนักการช่าง
27/1/2564,CNTR-533/64,บริษัท ส.สิงห์อยู่ สปอร์ต จำกัด,เงินสด  / 1 ปี ,"24,980.00",ซื้อครุภัณฑ์กีฬา (เครื่องออกกำลังกายกลางแจ้งสแตนเลส พร้อมติดตั้ง) ,ยังไม่คืน,19/3/2565,สำนักการช่าง
28/1/2564,CNTR-539/64,บริษัท น่ำเฮงพรชัย จำกัด,เงินสด  / 1 ปี ,"9,630.00",ซื้อครุภัณฑ์โรงงาน (เครื่องผสมปุ๋ยแบบแนวนอนติดมอเตอร์10แรง) สำนักการช่าง,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
28/1/2564,CNTR-542/64,บริษัท เก้า-ห้า โปร จำกัด,เงินสด  / 1 ปี ,"2,600.00","ซื้อครุภัณฑ์สำนักงาน (ถังน้ำพลาสติก ขนาด 3,000 ลิตร จำนวน 4 ใบ)",ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
29/1/2564,CNTR-547/64,บริษัท เรเซอร์การไฟฟ้า (ประเทศไทย) จำกัด,หนังสือค้ำประกันเลขที่ ค.47690320409000 / 1 ปี ,"24,075.00",ซื้อครุภัณฑ์ไฟฟ้าและวิทยุ (โคมไฟฟ้าถนน LED),ยังไม่คืน,26/3/2565,สำนักการช่าง
29/1/2564,CNTR-551/64,บริษัท นาราธร 14 คอร์ปอเรชั่น จำกัด,เงินสด ,"11,250.00",ออกแบบสวนสาธารณะชุมชนวรุณพร,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
1/2/2564,CNTR-565/64,บริษัท บราโว คิดส์ จำกัด,หนังสือค้ำประกันเลขที่ 233821000055 / 1 ปี ,"24,750.00",ซื้อเครื่องเล่นสนามกลางแจ้ง,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
2/2/2564,CNTR-582/64,บริษัท พกฤษ จำกัด,เงินสด  / 3 เดือน ,"5,300.00",จ้างก่อสร้างก่อสร้างถนนผิวจราจรแอสฟัลท์ติกคอนกรีตถนนเลียบคลองรังสิตประยูรศักดิ์ ช่วงระหว่างถนนพหลโยธิน ถึง ซอยรังสิต-นครนายก 2 ,ยังไม่คืน,19/2/2565,สำนักการช่าง
2/2/2564,CNTR-583/64,บริษัท พกฤษ จำกัด,เงินสด  / 3 เดือน ,"21,400.00", จ้างเหมาซ่อมแซมเครื่องออกกำลังกาย ภายในเขตเทศบาลนครรังสิต,ยังไม่คืน,2 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
3/2/2564,CNTR-592/64,บริษัท เคลฟเวอร์ เซอร์วิส จำกัด,เงินสด  / 3 เดือน ,"19,784.00","จ้างซ่อมรถ ๓ คันทะเบียน บ-๓๘๓๐, ตค-๖๕ และ ตค-๑๔๕",ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
3/2/2564,CNTR-593/64,บริษัท เคลฟเวอร์ เซอร์วิส จำกัด,เงินสด  / 3 เดือน ,"6,530.00",จ้างซ่อมรถยนต์ ๒ คันทะเบียน ตค-๒ (๐๑๙ ๔๐ ๐๐๐๓) และทะเบียน ตค-๑๒๗ (๐๑๘ ๔๖ ๐๐๕) ,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
3/2/2564,CNTR-594/64,บริษัท เคลฟเวอร์ เซอร์วิส จำกัด,เงินสด  / 3 เดือน ,"18,846.00", จ้างซ่อมรถแมคโคร ทะเบียน ต-๐๓๔๕ (เลขครุภัณฑ์ ๐๑๙ ๓๗ ๐๐๐๑),ยังไม่คืน,2 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
3/2/2564,CNTR-595/64,บริษัท เคลฟเวอร์ เซอร์วิส จำกัด,เงินสด  / 3 เดือน ,"6,802.00",จ้างซ่อมแซมรถแบคโฮ ทะเบียน ตค-๖๕ (เลขครุภัณฑ์ ๐๑๘ ๔๒ ๐๐๐๔),ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
3/2/2564,CNTR-597/64,ห้างหุ้นส่วนจำกัด  นาคนิกร,เงินสด  / 3 เดือน ,"7,100.00", จ้างซ่อมรถบรรทุก ๑๐ ล้อ ทะเบียน ๘๑-๖๘๒๓ (เลขครุภัณฑ์ ๐๑๓ ๔๔ ๐๐๐๘) ,ยังไม่คืน,2 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
4/2/2564,CNTR-607/64,ห้างหุ้นส่วนจำกัด ผดุง เอ็นจิเนียริ่ง แอนด์ คอนสตรัคชั่น,เงินสด  / 2 ปี ,"16,830.00",จ้างเหมาโครงการปรับปรุงประตูระบายน้ำ บริเวณหน้าหมู่บ้านชวนชื่น ,ยังไม่คืน,2 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
4/2/2564,CNTR-608/64,บริษัท พรวิเศษ วิศว์ จำกัด,เงินสด ,"17,500.00",จ้างออกแบบออกแบบปรับปรุงสะพานคอนกรีตเสริมเหล็ก ข้ามคลองรังสิตประยูรศักดิ์ (บริเวณทางเข้าหมู่บ้านชมฟ้า-วรางกูล) ,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
5/2/2564,CNTR-610/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"22,900.00",จ้างเหมาโครงการปรับปรุงฝาบ่อพัก บริเวณซอยรังสิต-นครนายก 33 ซอย 1,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
5/2/2564,CNTR-611/64,บริษัท มาร์เก็ตติ้ง ฟอร์เวิร์ด จำกัด,เงินสด  / 3 เดือน ,"8,152.00",จ้างซ่อมรถแมคโคร ทะเบียน ตค-๕๐ เลขครุภัณฑ์ ๐๑๘ ๔๑ ๐๐๐๓ ,ยังไม่คืน,2 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
8/2/2564,CNTR-617/64,ห้างหุ้นส่วนจำกัด  นาคนิกร,เงินสด  / 3 เดือน ,"6,140.00",จ้างซ่อมรถดูดสิ่งปฏิกูล ทะเบียน 82-0775 ,ยังไม่คืน,1 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
8/2/2564,CNTR-618/64,ห้างหุ้นส่วนจำกัด สหผลวัฒนาโยธาการ,หนังสือค้ำประกันเลขที่ ค.47690321401000 / 2 ปี ,"24,750.00",จ้างเหมาโครงการปรับปรุงผิวจราจรบริเวณถนนซอยรังสิต-นครนายก 2 (ช่วงตั้งแต่ปากซอยถึงท้ายซอยข้างวัดคลองหนึ่ง),ยังไม่คืน,2 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
8/2/2564,CNTR-621/64,ห้างหุ้นส่วนจำกัด สหผลวัฒนาโยธาการ,หนังสือค้ำประกันเลขที่ ค.47690321399000 / 2 ปี ,"17,650.00",จ้างเหมาโครงการปรับปรุงระบบจราจรบริเวณถนนซอยรังสิต-นครนายก 56 (ซอยวัดจันทรสุข) ,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
8/2/2564,CNTR-623/64,ห้างหุ้นส่วนจำกัด  นาคนิกร,เงินสด  / 3 เดือน ,"10,620.00", จ้างซ่อมรถยนต์ จำนวน ๒ คัน ทะเบียน ตค-๑๓๔ และทะเบียน ๘๑-๗๒๘๑ ,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
10/2/2564,CNTR-638/64,บริษัท มาร์เก็ตติ้ง ฟอร์เวิร์ด จำกัด,เงินสด  / 3 เดือน ,"10,484.00",จ้างซ่อมแซมตู้บรรทุกขยะ เบอร์๘ (๐๒๘ ๕๑ ๐๐๑๒),ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
10/2/2564,CNTR-639/64,บริษัท มาร์เก็ตติ้ง ฟอร์เวิร์ด จำกัด,เงินสด  / 3 เดือน ,"18,434.00",จ้างซ่อมแซมตู้บรรทุกขยะเบอร์ ๑๓ (๐๒๘ ๕๔ ๐๐๑๗),ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
11/2/2564,CNTR-641/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"23,800.00",จ้างเหมาโครงการปรับปรุงฝาบ่อพัก ซอยรังสิต-นครนายก 67 ช่วงที่ 1,ยังไม่คืน,2 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
11/2/2564,CNTR-645/64,บริษัท ดับบลิวอีสิบเก้าเอ็นจิเนียริ่ง จำกัด,หนังสือค้ำประกันเลขที่ 100036671666 / 2 ปี ,"87,850.00",จ้างก่อสร้างถนน คสล.พร้อมวางท่อระบายน้ำ คสล.ซอยรังสิต-ปทุมธานี 11 (ต่อจากโครงการเดิม) ,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
15/2/2564,CNTR-649/64,ห้างหุ้นส่วนจำกัด  นาคนิกร,เงินสด  / 3 เดือน ,"8,500.00",จ้างซ่อมรถขยะคอนเทนเนอร์ ๖ ล้อ ทะเบียน บ-๓๘๓๐,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
16/2/2564,CNTR-659/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"23,900.00", จ้างเหมาโครงการปรับปรุงฝาบ่อ ซอยรังสิต-นครนายก 4 ช่วงที่ 2 กลางซอย ,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
16/2/2564,CNTR-661/64,บริษัท เคลฟเวอร์ เซอร์วิส จำกัด,เงินสด  / 3 เดือน ,"7,500.00",จ้างซ่อมแซมรถดูดโคลนเลน ทะเบียน ๘๓-๑๓๐๖ (เลขครุภัณฑ์ ๐๓๕ ๐๙ ๐๐๐๓),ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
16/2/2564,CNTR-662/64,บริษัท เคลฟเวอร์ เซอร์วิส จำกัด,เงินสด  / 3 เดือน ,"12,500.00",จ้างซ่อมรถขยะคอนเทนเนอร์ ๖ ล้อ ทะเบียน บง-๖๕๓๘,ยังไม่คืน,2 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
16/2/2564,CNTR-663/64,บริษัท เคลฟเวอร์ เซอร์วิส จำกัด,เงินสด  / 3 เดือน ,"13,598.00",จ้างซ่อมรถขุดตักหน้าขุดหลัง ทะเบียน ต-๐๓๔๖ (เลขครุภัณฑ์ ๐๑๘ ๓๗ ๐๐๐๒) ,ยังไม่คืน,26/3/2565,สำนักการช่าง
17/2/2564,CNTR-670/64,บริษัท เคลฟเวอร์ เซอร์วิส จำกัด,เงินสด  / 3 เดือน ,"12,075.00",จ้างซ่อมรถกวาดดูดฝุ่น ทะเบียน 82-2974 ,ยังไม่คืน,20/4/2565,สำนักการช่าง
17/2/2564,CNTR-673/64,บริษัท อ.นวรัตน์ จำกัด,เงินสด  / 1 ปี ,"3,328.00",ซื้อครุภัณฑ์การเกษตร (มอเตอร์ไฟฟ้า) จำนวน ๒ ตัว,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
18/2/2564,CNTR-680/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"24,950.00",จ้างเหมาโครงการปรับปรุงฝาบ่อพัก ซอยรังสิต-นครนายก 33 ซอย 3 (ใน),ยังไม่คืน,1 ปี นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
19/2/2564,CNTR-692/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"12,600.00",จ้างเหมาโครงการติดตั้งไฟฟ้าส่องสว่างทางสาธารณะ บริเวณสะพานข้างโรงงานกรีนสปอร์ต,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
19/2/2564,CNTR-693/64,ห้างหุ้นส่วนจำกัด แอคคิวเรท พลัส,เงินสด  / 1 ปี ,290,ซื้อครุภัณฑ์ (เครื่องวัดอุณหภูมิร่างกายแบบไม่สัมผัสระบบอินฟาเรดพร้อมขาตั้ง) ตามโครงการป้องกันการแพร่ระบาดเชื้อไวรัสโคโรน่า2019 จำนวน 2 เครื่อง,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
19/2/2564,CNTR-696/64,ห้างหุ้นส่วนจำกัดมาอิ่มรวย2555,เงินสด  / 1 ปี ,"9,650.00",ซื้อครุภัณฑ์สำนักงาน (พัดลมตั้งพื้น ขนาด 26 นิ้ว และ พัดลมไอน้ำ ขนาด 24 นิ้ว),ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
22/2/2564,CNTR-699/64,บริษัท พกฤษ จำกัด,เงินสด  / 2 ปี ,"23,450.00",จ้างเหมาโครงการปรับปรุงฝาบ่อพัก ซอยรังสิต-ปทุมธานี ๙,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
23/2/2564,CNTR-701/64,บริษัท เคลฟเวอร์ เซอร์วิส จำกัด,เงินสด  / 3 เดือน ,"5,431.00",จ้างซ่อมแซมรถตักล้อยาง ทะเบียน ต-๐๓๐๓ (เลขครุภัณฑ์ ๐๑๘ ๓๔ ๐๐๐๑),ยังไม่คืน,9/3/2565,สำนักการช่าง
23/2/2564,CNTR-702/64,บริษัท เคลฟเวอร์ เซอร์วิส จำกัด,เงินสด  / 3 เดือน ,"13,252.00",จ้างซ่อมรถขยะคอนเทนเนอร์ ๖ ล้อ ทะเบียน บง-๖๕๓๙,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
23/2/2564,CNTR-703/64,บริษัท เคลฟเวอร์ เซอร์วิส จำกัด,เงินสด  / 3 เดือน ,"8,280.00",จ้างซ่อมรถแมคโคร ทะเบียน ต-๐๓๔๘ (หมายเลขครุภัณฑ์ ๐๑๙ ๓๗ ๐๐๐๒) ,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
23/2/2564,CNTR-704/64,บริษัท เคลฟเวอร์ เซอร์วิส จำกัด,เงินสด  / 3 เดือน ,"15,800.00",จ้างซ่อมรถบรรทุกซานต่ำ ทะเบียน ๘๒-๓๒๕๕ เลขครุภัณฑ์ ๐๐๒ ๕๐ ๐๐๐๘,ยังไม่คืน,3 เดือน นับถัดจากวันที่ส่งมอบงานงวดสุดท้าย,สำนักการช่าง
